-3.80259545038493;-11.8204248704924;-8.29079434738136
-3.87910016478444;-11.5425345572093;-8.00836557031292
-3.84091339938705;-11.278872623148;-7.77611547709874
-3.88015160236662;-11.0359176354835;-7.72179177681754
-4.00924633544506;-10.933499749712;-8.04654935728308
-3.90994808438185;-10.9240450341242;-7.53476265703754
-4.15702820016022;-10.8436022271333;-8.158802490694
-3.942905581152;-10.7877508375715;-7.98956044933387
-3.87623910381923;-10.6720674773516;-6.55393340402581
-4.89800558313461;-10.6579649882477;-7.71244383427499
-3.8606148042402;-10.6147447522684;-7.61480536471107
-3.92990521752703;-10.475341603637;-7.15851399732932
-3.94688712919068;-10.3237920108409;-7.69439280262942
-4.10789922178456;-10.1595628520853;-7.7873820264847
-4.86535516035839;-10.1290224822245;-5.87211778947542
-4.29399993297082;-10.0787005700928;-6.87419849545329
-3.81089522792448;-9.97137981857905;-5.56452040732269
-4.05387434354192;-9.91896712338451;-7.63723438878947
-4.46647534251495;-9.83822877207407;-7.44073370738926
-4.04024177770085;-9.77100675070493;-6.0913098820777
-6.2273087002459;-9.59321898141155;-6.80239476332431
-3.99935340166703;-9.59107307336886;-6.70563909486
-3.98059241311044;-9.58533967463973;-6.0913098820777
-4.1860428000578;-9.58289653905595;-7.21817683840341
-3.89995213853073;-9.55283642890644;-5.06259503302697
-4.05677750830297;-9.52048139351666;-7.18083119904456
-4.02591325144606;-9.50599120931505;-6.96413561241824
-4.17262285220456;-9.49410478039386;-6.25190388316589
-4.39582837309464;-9.4738193994798;-7.23345541862144
-4.5022117059463;-9.42359680643918;-6.8501261661455
-6.00528059195322;-9.38050499849951;-6.50876913697168
-4.18184752733558;-9.37964423168883;-6.93244789157251
-3.98192663252315;-9.32484399177725;-6.95368421087054
-3.9903894855498;-9.30816865143204;-7.09589322109753
-4.00228424203148;-9.27713836982264;-5.68697535633982
-4.45818183668008;-9.25860658938567;-7.22037383672395
-4.45858155571254;-9.25052216160901;-7.23993259132047
-3.867521425861;-9.19875228873842;-2.77258872223978
-3.95849350254016;-9.15820461755565;-7.05617528410041
-5.00368110221061;-9.14740057220231;-6.74641212857337
-5.46296837491065;-9.13781268896908;-7.88457651059632
-4.43788940754233;-9.11219344239915;-6.77650699237218
-4.28904581641727;-9.07414463313142;-4.21950770517611
-4.45786143436915;-9.05957562008645;-7.13966033596492
-3.99592402098521;-9.05108798387111;-6.6682282484174
-6.10153099592786;-9.0141310652584;-7.08002649992259
-5.06175932015246;-9.00497534201363;-7.3004728142678
-6.16065932290598;-8.97007533090217;-7.13807303404435
-4.45581230575383;-8.89727211313399;-7.02997291170639
-5.46081447268665;-8.89406676266416;-7.67415292128168
-5.46320719238675;-8.85355113579206;-7.68109900153636
-5.18762940578413;-8.82685067601548;-6.77878489768518
-5.18008164580674;-8.82386947624961;-7.01571242048723
-4.05420715260743;-8.81686450482958;-2.99573227355399
-4.15867845606926;-8.7984546960651;-5.96614673912369
-4.17123496327299;-8.79779022414479;-6.75693238924755
-5.06340536174006;-8.76020258371488;-6.85646198459459
